file_path,matched_value
AP_SUPPLIERS_B0.dtsx,"SELECT 
	vendor_id,
	last_update_date,
	last_updated_by,
	vendor_name,
	cast(vendor_name_alt as varchar(320)) vendor_name_alt,
	segment1,
	summary_flag,
	enabled_flag,
	segment2,
	segment3,
	segment4,
	segment5,
	last_update_login,
	creation_date,
	created_by,
	employee_id,
	vendor_type_lookup_code,
	customer_num,
	one_time_flag,
	parent_vendor_id,
	min_order_amount,
	ship_to_location_id,
	bill_to_location_id,
	ship_via_lookup_code,
	freight_terms_lookup_code,
	fob_lookup_code,
	terms_id,
	set_of_books_id,
	credit_status_lookup_code,
	credit_limit,
	always_take_disc_flag,
	pay_date_basis_lookup_code,
	pay_group_lookup_code,
	payment_priority,
	invoice_currency_code,
	payment_currency_code,
	invoice_amount_limit,
	exchange_date_lookup_code,
	hold_all_payments_flag,
	hold_future_payments_flag,
	hold_reason,
	distribution_set_id,
	accts_pay_code_combination_id,
	disc_lost_code_combination_id,
	disc_taken_code_combination_id,
	expense_code_combination_id,
	prepay_code_combination_id,
	num_1099,
	type_1099,
	withholding_status_lookup_code,
	withholding_start_date,
	organization_type_lookup_code,
	vat_code,
	start_date_active,
	end_date_active,
	minority_group_lookup_code,
	payment_method_lookup_code,
	bank_account_name,
	bank_account_num,
	bank_num,
	bank_account_type,
	women_owned_flag,
	small_business_flag,
	standard_industry_class,
	hold_flag,
	purchasing_hold_reason,
	hold_by,
	hold_date,
	terms_date_basis,
	price_tolerance,
	inspection_required_flag,
	receipt_required_flag,
	qty_rcv_tolerance,
	qty_rcv_exception_code,
	enforce_ship_to_location_code,
	days_early_receipt_allowed,
	days_late_receipt_allowed,
	receipt_days_exception_code,
	receiving_routing_id,
	allow_substitute_receipts_flag,
	allow_unordered_receipts_flag,
	hold_unmatched_invoices_flag,
	exclusive_payment_flag,
	ap_tax_rounding_rule,
	auto_tax_calc_flag,
	auto_tax_calc_override,
	amount_includes_tax_flag,
	tax_verification_date,
	name_control,
	state_reportable_flag,
	federal_reportable_flag,
	attribute_category,
	attribute1,
	attribute2,
	attribute3,
	attribute4,
	attribute5,
	attribute6,
	attribute7,
	attribute8,
	attribute9,
	attribute10,
	attribute11,
	attribute12,
	attribute13,
	attribute14,
	attribute15,
	request_id,
	program_application_id,
	program_id,
	program_update_date,
	offset_vat_code,
	vat_registration_num,
	auto_calculate_interest_flag,
	validation_number,
	exclude_freight_from_discount,
	tax_reporting_name,
	check_digits,
	bank_number,
	allow_awt_flag,
	awt_group_id,
	global_attribute1,
	global_attribute2,
	global_attribute3,
	global_attribute4,
	global_attribute5,
	global_attribute6,
	global_attribute7,
	global_attribute8,
	global_attribute9,
	global_attribute10,
	global_attribute11,
	global_attribute12,
	global_attribute13,
	global_attribute14,
	global_attribute15,
	global_attribute16,
	global_attribute17,
	global_attribute18,
	global_attribute19,
	global_attribute20,
	global_attribute_category,
	edi_transaction_handling,
	edi_payment_method,
	edi_payment_format,
	edi_remittance_method,
	edi_remittance_instruction,
	bank_charge_bearer,
	bank_branch_type,
	match_option,
	future_dated_payment_ccid,
	create_debit_memo_flag,
	offset_tax_flag,
	party_id,
	parent_party_id,
	ni_number,
	tca_sync_num_1099,
	tca_sync_vendor_name,
	tca_sync_vat_reg_num,
	unique_tax_reference_num,
	partnership_utr,
	partnership_name,
	cis_enabled_flag,
	first_name,
	second_name,
	last_name,
	salutation,
	trading_name,
	work_reference,
	company_registration_number,
	national_insurance_number,
	verification_number,
	verification_request_id,
	match_status_flag,
	cis_verification_date,
	individual_1099,
	pay_awt_group_id,
	cis_parent_vendor_id,
	bus_class_last_certified_date,
	bus_class_last_certified_by,
	datalakeinserttime
FROM ""hris-ap-ap_suppliers"""
AP_SUPPLIERS_B0.dtsx,1000
AP_SUPPLIERS_B0.dtsx,32768
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,1252
AP_SUPPLIERS_B0.dtsx,1
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,1
AssessmentBN.dtsx,0
AssessmentBN.dtsx,[dbo].[AssessmentBN]
AssessmentBN.dtsx,1252
AssessmentBN.dtsx,false
AssessmentBN.dtsx,3
AssessmentBN.dtsx,false
AssessmentBN.dtsx,false
AssessmentBN.dtsx,CHECK_CONSTRAINTS
AssessmentBN.dtsx,2147483647
AssessmentBN.dtsx,User::vInsertCount
AssessmentBN.dtsx,0
AssessmentBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

WITH Assessment AS 
(
SELECT 
 DISTINCT PAC.segment1 as AssessmentType,
  PAC.segment3 as AssessmentBand,
( coalesce(PAC.segment1,'') + case when PAC.segment1 is not null or PAC.segment3 is not null then   '_' end  + coalesce (PAC.segment3,'')) AS  AssessmentID 
, CAST(HASHBYTES('MD5',
(SELECT PAC.segment1 as AssessmentType,
  PAC.segment3 as AssessmentBand,
( coalesce(PAC.segment1,'') + case when PAC.segment1 is not null or PAC.segment3 is not null then   '_' end  + coalesce (PAC.segment3,'')) AS  AssessmentID FOR XML RAW)) AS BINARY(16)) AS RowHash
FROM dbo.PER_ANALYSIS_CRITERIA_B0 PAC
     LEFT JOIN dbo.FND_ID_FLEX_STRUCTURES_TL_B0 FIFST
        ON PAC.id_flex_num = FIFST.id_flex_num
WHERE  FIFST.id_flex_structure_name like  'Assessment%' AND (pac.BaseCreatedDate > ? OR FIFST.BaseCreatedDate > ?)
)

SELECT *
, @InsertAuditID AS InsertAuditID  
FROM Assessment pq
WHERE NOT EXISTS
(
    SELECT 1
    FROM dbo.AssessmentBN abn
    WHERE pq.AssessmentID = abn.AssessmentID
);"
AssessmentBN.dtsx,1252
AssessmentBN.dtsx,false
AssessmentBN.dtsx,2
AssessmentBN.dtsx,"""Parameter0:Input"",{2FC29F2F-EE55-43CB-9711-0B7C66853954};""Parameter1:Input"",{8FC6C093-59BA-4482-AF7E-8A36300ABDD5};""Parameter2:Input"",{8FC6C093-59BA-4482-AF7E-8A36300ABDD5};"
AssignmentBN.dtsx,0
AssignmentBN.dtsx,[dbo].[AssignmentB1]
AssignmentBN.dtsx,1252
AssignmentBN.dtsx,false
AssignmentBN.dtsx,3
AssignmentBN.dtsx,false
AssignmentBN.dtsx,false
AssignmentBN.dtsx,CHECK_CONSTRAINTS
AssignmentBN.dtsx,2147483647
AssignmentBN.dtsx,User::vSourceCountNewRecords
AssignmentBN.dtsx,0
AssignmentBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT vpbn.*, CASE WHEN vpbn.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID 
FROM dbo.vAssignmentBN vpbn
WHERE NOT EXISTS
(
    SELECT 1
    FROM dbo.AssignmentBN pbn
    WHERE pbn.AssignmentID = vpbn.AssignmentID 
	AND pbn.EffectiveStartDate = vpbn.EffectiveStartDate 
	AND pbn.ExpirationDate = vpbn.ExpirationDate
	AND (pbn.BaseEffectiveDate ) = vpbn.BaseEffectiveDate
	AND (pbn.BaseEndDate )= vpbn.BaseEndDate
)"
AssignmentBN.dtsx,1252
AssignmentBN.dtsx,false
AssignmentBN.dtsx,2
AssignmentBN.dtsx,"""Parameter0:Input"",{E0A32E50-CC62-4E0D-AB50-A9E7E153B945};"
AssignmentBN.dtsx,0
AssignmentBN.dtsx,[dbo].[AssignmentBN]
AssignmentBN.dtsx,1252
AssignmentBN.dtsx,false
AssignmentBN.dtsx,3
AssignmentBN.dtsx,false
AssignmentBN.dtsx,false
AssignmentBN.dtsx,CHECK_CONSTRAINTS
AssignmentBN.dtsx,2147483647
AssignmentBN.dtsx,User::vSourceCountNewRecords
AssignmentBN.dtsx,0
AssignmentBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT @InsertAuditID AS InsertAuditID
      ,[AssignmentID]
      ,[PersonID]
      ,[AssignmentNumber]
      ,[AssignmentType]
      ,[AssignmentStatusType]
      ,[WorkAtHomeIndicator]
      ,[NormalWorkingHours]
      ,[NDQCFlag]
      ,[BonusPercent]
      ,[ChangeReason]
      ,[AssignmentSubType]
      ,[IVRCode]
      ,[Title]
      ,[ExecutiveAssistant]
      ,[CAWaiverIndicator]
      ,[EmploymentCategory]
      ,[EmployeePayBasis]
      ,[SpecialInfoTypeName]
      ,[SecondaryRateStartDate]
      ,[SecondaryRateEndDate]
      ,[SecondaryJobName]
      ,[SecondaryPayRate]
      ,[SecondaryHoursType]
      ,[Vendor]
      ,[PeopleGroup]
      ,[KLCLineOfBusiness]
      ,[KLCPeopleGroup]
      ,[KCLOTLLink]
      ,[ProjectedAssignmentEndDate]
      ,[PayGradeID]
      ,[PositionID]
      ,[LocationID]
      ,[OrganizationID]
      ,[RowStatus]
      ,[EffectiveStartDate]
      ,[ExpirationDate]
      ,[BaseEffectiveDate]
      ,[BaseEndDate]
      ,[RowHash]
      ,[SourceUpdateDate]
  FROM [dbo].[AssignmentB1]"
AssignmentBN.dtsx,1252
AssignmentBN.dtsx,false
AssignmentBN.dtsx,2
AssignmentBN.dtsx,"""Parameter0:Input"",{E0A32E50-CC62-4E0D-AB50-A9E7E153B945};""Parameter1:Input"",{2EA879DB-84CA-4E74-9E2E-7D6F6D7E6C9E};"
BaseEmployeeCensusBN.dtsx,0
BaseEmployeeCensusBN.dtsx,[dbo].[BaseEmployeeCensusBN]
BaseEmployeeCensusBN.dtsx,1252
BaseEmployeeCensusBN.dtsx,false
BaseEmployeeCensusBN.dtsx,3
BaseEmployeeCensusBN.dtsx,false
BaseEmployeeCensusBN.dtsx,false
BaseEmployeeCensusBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeCensusBN.dtsx,2147483647
BaseEmployeeCensusBN.dtsx,User::vSourceCount
BaseEmployeeCensusBN.dtsx,0
BaseEmployeeCensusBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeCensusBN(@FiscalDate)"
BaseEmployeeCensusBN.dtsx,1252
BaseEmployeeCensusBN.dtsx,false
BaseEmployeeCensusBN.dtsx,2
BaseEmployeeCensusBN.dtsx,"""Parameter0:Input"",{D35E7CE5-22FF-4F62-981F-BE6886B08D2D};""Parameter1:Input"",{FFB44630-3911-4218-8911-C68C6F95A936};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeAnniversaryEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{EA57FD07-26CA-40B3-AB1A-DFDAD7E6C2AD};""Parameter1:Input"",{09596069-0C77-458F-8A87-349ACD69F162};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeAnniversaryEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{EA57FD07-26CA-40B3-AB1A-DFDAD7E6C2AD};""Parameter1:Input"",{AB2DB440-21D1-4328-8D27-6ACF953C73C2};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeBirthdayEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{BB2A7303-3F18-4E92-9958-0237DCFCDE1A};""Parameter1:Input"",{DDDFDE73-8A2F-47D1-A210-D980C228EA78};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeBirthdayEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{BB2A7303-3F18-4E92-9958-0237DCFCDE1A};""Parameter1:Input"",{ABC24ED4-1EF7-4718-80CD-31411EA0FF4B};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeHireEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{747CEDD8-A6DB-4B52-A820-EAE100ED5822};""Parameter1:Input"",{56EEAF86-4D86-44E6-B8DD-876253B312C2};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeHireEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{747CEDD8-A6DB-4B52-A820-EAE100ED5822};""Parameter1:Input"",{FC064CBD-7AF9-4FF9-9A20-DE628E8F7DC4};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeJobChangeEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{04ACEC21-CEBC-4214-8755-7234AF79422F};""Parameter1:Input"",{4F5B4079-CF86-47E7-8566-454A43DC2525};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeJobChangeEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{04ACEC21-CEBC-4214-8755-7234AF79422F};""Parameter1:Input"",{3421B921-9257-4B0A-888F-9C970F2A383E};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeOrgChangeEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{71E0DD06-D4AF-44B4-8679-58C3806709D7};""Parameter1:Input"",{BDDEDED2-D854-4691-AD69-F6EBCC5BF5D7};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeOrgChangeEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{71E0DD06-D4AF-44B4-8679-58C3806709D7};""Parameter1:Input"",{CC9C9D4A-CAEC-466A-8F8A-862C5EFCA3F3};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeePositionChangeEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{344FEF0A-9095-40F6-BE92-B915A0AFDCC3};""Parameter1:Input"",{7D2013A5-FB21-46E5-ADB5-16CF9C8D4418};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeePositionChangeEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{344FEF0A-9095-40F6-BE92-B915A0AFDCC3};""Parameter1:Input"",{4F0A0080-DC72-41A1-B045-03045DEEDE0F};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeRehireEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{BC6A7319-FAA8-4D6F-B802-0CE5875F5A6B};""Parameter1:Input"",{F55ED30A-13D8-492B-962B-11DE9FB2D187};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeRehireEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{BC6A7319-FAA8-4D6F-B802-0CE5875F5A6B};""Parameter1:Input"",{A31C001C-6751-4A98-82BF-C778A69FB9B3};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeTerminationEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{0715B081-3995-434C-83EA-59634716D0F7};""Parameter1:Input"",{8CE7714F-EF5F-4AFA-84C2-DC95C58D776B};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeTerminationEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
